Line 1: depth=1 (+1 -0) | <div className="mt-10 mb-12">
Line 2: depth=2 (+1 -0) | <div className="max-w-7xl mx-auto px-4 md:px-8 text-center">
Line 3: depth=3 (+1 -0) | <div className="bg-white rounded-[32px] p-6 shadow-sm border border-slate-200/60 relative overflow-hidden">
Line 4: depth=3 (+1 -1) | <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-red-600 via-yellow-500 to-blue-600"></div>
Line 6: depth=4 (+1 -0) | <div className="relative z-10">
Line 7: depth=5 (+1 -0) | <div className="flex flex-col md:flex-row md:items-center justify-between gap-4 mb-6 border-b border-slate-200 pb-5">
Line 8: depth=6 (+1 -0) | <div className="flex items-center gap-3">
Line 9: depth=7 (+1 -0) | <div className="w-10 h-10 rounded-xl bg-red-50 flex items-center justify-center shrink-0 border border-red-100">
Line 11: depth=6 (+0 -1) | </div>
Line 16: depth=5 (+0 -1) | </div>
Line 20: depth=4 (+0 -1) | </div>
Line 22: depth=5 (+1 -0) | <div className="grid grid-cols-1 xl:grid-cols-12 gap-6 lg:gap-8 items-stretch">
Line 24: depth=6 (+1 -0) | <div className="xl:col-span-7 flex flex-col gap-6">
Line 40: depth=7 (+1 -0) | <div className="absolute inset-0 bg-gradient-to-t from-black/90 via-black/50 to-transparent pointer-events-none" />
Line 43: depth=8 (+1 -0) | <div className="absolute top-4 left-4 flex gap-3 z-10 pointer-events-none">
Line 44: depth=9 (+1 -0) | <div className="bg-red-600 text-white text-[16px] font-black uppercase tracking-wider px-3 py-1.5 rounded-md shadow-md animate-pulse">
Line 46: depth=8 (+0 -1) | </div>
Line 47: depth=9 (+1 -0) | <div className="bg-amber-600 text-white text-[16px] font-black uppercase tracking-wider px-3 py-1.5 rounded-md shadow-md">
Line 49: depth=8 (+0 -1) | </div>
Line 50: depth=7 (+0 -1) | </div>
Line 53: depth=8 (+1 -0) | <div className="relative p-5 md:p-6 text-left space-y-2.5 z-10 select-none">
Line 55: depth=9 (+1 -0) | <div className="flex items-center gap-2 text-lg font-bold text-gray-300">
Line 58: depth=8 (+0 -1) | </div>
